No,Project Title,Project Description,Number of Team Members,"Does your project involve using any hardware, such as a bicycle, robotic arm, or large drone etc? ",Will you participate in Innovation Challenge (IC)?
15,General Purpose Humanoid Robot with imitation learning and reinforcement learning ,We are working with robotic arms implemented with Arduino Mega 2560 as microcontrollers . We will also connect those with a humanoid body . We have done BC and designed a agentic system to control the robot . ,3,Yes,Yes
19,EasyTalk – An Automated Bangla Voice-To-Sign and Text-To-Sign Translation System for Non-Verbal Communication with 2000 Bangla Sign Word Level Dataset,"In our country, we have a large number of people who are hearing-impaired. They find it really hard when it comes to express their thoughts to general population. This communication barrier between hearing-impaired community and general population in our country is very significant. My project “EasyTalk – An Automated Bangla Voice-To-Sign and Text-To-Sign Translation System for Non-Verbal Communication with 2000 Bangla Sign Word Level Dataset” is designed to bridge the gap between the two communities. This system is designed to translate both Bangla text and speech into continuous Bangla Sign Language. It has 2000 words pre-recorded Bangla sign language videos, which is currently the largest Bangla word level sign dataset. The dataset is mapped to sign lexicon of Bangla words. In the system, we have implemented Google Speech Recognition API to convert Bangla Spoken Language into text in real-time with an accuracy of 94.45% for quiet environment and 92.37% for Noisy environment and Natural Language Processing (NLP) for tokenizing texts in the user input sentences. Suffix Stripping algorithm has been used to strip the suffixes (e.g., "" ""গুলো"", ""টি"") from the Bangla words with an 100% accuracy and then mapped to the mapping.csv file. I have implemented MediaPipe Holistic, which overlays skeletal landmarks on the output videos. The accuracy of landmark extraction is 84.2% for hands and 100% for pose. Using FFmpeg concatenation, the output videos are then merged together to output the final Bangla Sign Video sequentially. This project gains a high accuracy in terms of voice recognition and smooth video transition using FFmpeg concatenation.",1,No,Yes
21,Pathora: AI-Powered Career Guidance and Adaptive Skill Evaluation System,"This project presents an AI-driven Career Guidance System that combines user preferences with real job-market data to generate personalized, time-feasible learning plans for Software Engineering and Data Analyst roles. It uses a unique multi-stage dual-LLM pipeline with an adaptive skill-evaluation module, achieving high evaluation scores (9.44–9.78/10) and outperforming a ChatGPT-5.1 application.",3,No,Yes
25,Explainable Egocentric Action Forecasting via Graph Neuro-Symbolic Reasoning using Open-Vocabulary Noun Cues,"This work develops an explainable egocentric action forecasting framework that predicts what a head-mounted camera wearer will do next. We first use an open-vocabulary object detector to extract noun cues (e.g., egg, pan, knife) and build a graph over detected objects and hands. A graph neural network (GNN) predicts future actions, verbs, and nouns in a closed label space. On top of this, a neuro-symbolic reasoning layer applies intuitive rules over the nouns (e.g., egg + pan => cooking actions) to guide predictions and generate interpretable, text-based explanations, evaluated through experiments and ablation studies on egocentric video datasets.",3,No,Yes
30,A Drone-Based Deep Learning Approach for Real-Time Pest and Weed Detection,"In this work, we propose a real-time detection pipeline based on UAV imagery. Our applied model for weeds and pests results show that on the MH-Weed16 (15 classes) dataset, YOLOv8x gives mAP (71%), and on the Insect Benchmark (9 classes) dataset, YOLOv9 gives a higher mAP (91%). We have innovatively incorporated the multi-head mechanism into the backbone of YOLOv8x to perform simultaneous detection, achieving results almost as good as those of our single model. Finally, we have deployed the best model on a Raspberry Pi 4, along with a Pi Camera and a drone to take real-time images.",4,Yes,Yes
32,AIRIS,AI-powered real-time vision system for the visually impaired.,2,Yes,Yes
33,PANDA : Personalized ADHD Neuro Diagnostic Assesment,"The PANDA (Personalized ADHD Neuro Diagnostic Assessment) is an AI-powered conversational agent designed to support early ADHD screening in children through natural, empathetic dialogue with parents or caregivers. Unlike conventional questionnaires, PANDA conducts adaptive conversations while systematically assessing 27 validated symptom indicators across four domains: oppositional/defiant behavior, cognitive inattention, hyperactivity/impulsivity, and overall ADHD presentation. It also screens for autism-related traits to improve differential assessment.
Built through iterative development involving advanced prompt engineering, chain-of-thought reasoning, and real-time internal symptom tracking, PANDA produces a transparent overall ADHD likelihood score at the end of each session, accompanied by a clear, caregiver-friendly summary of key findings.
An optional voice interface enhances accessibility for users who prefer spoken interaction. By lowering barriers to initial screening and delivering structured, evidence-based insights, PANDA aims to facilitate earlier identification of ADHD risk and empower families and clinicians with actionable information for timely professional evaluation.",2,No,Yes
34,A Simple and Lightweight Inverse AI Technique to Enhance the Performance of Metamaterial Absorbers,"This research explores the use of inverse machine learning technology to accelerate and enhance the design of a metasurface absorber. While CST simulation alone requires days or even months of iterative trials to identify optimal parameters—making the process highly time-consuming and computationally expensive—we address this challenge using an inverse ML approach. In this method, forward and backward models work together sequentially: the forward model learns how structural parameters affect absorption, and the backward model predicts the parameter sets needed for improved performance. We first design and simulate a meta-absorber in CST to collect absorption data across wavelengths. This data is used to train the inverse machine learning model that learns the relationship between structural parameters and absorption performance. The model then predicts new parameter sets that maximize absorbance in longer-wavelength regions. When these predicted parameters are re-tested in CST, the absorber shows significant improvement. The results demonstrate that inverse machine learning can dramatically reduce design time while guiding the development of high-performance meta-absorbers.",3,No,Yes
35,Voice Controlled Robot Pet Car with LLM and Vision Integration,"This project demonstrates a Voice-Controlled Intelligent Robot Pet Car that can interpret natural-language orders, navigate independently, and engage with users via conversational AI.  The system accepts commands via a microphone-based voice interface, which are processed by an ASR (Automatic Speech Recognition) module and interpreted by an LLM for natural conversation and task understanding.  A front-facing camera paired with real-time computer vision allows the robot to identify obstructions, avoid collisions, and dynamically adjust its direction. The car, created as an interactive robotic companion, can move, turn, obey commands, and answer conversationally, making it both a functional autonomous vehicle and an engaging ""pet-like"" robot with adaptive intelligence.",3,Yes,Yes
37,AGENTIC TRAVEL ASSISTANT WITH MULT-PHASE PLANNING,"This project presents an AI-powered travel assistant that enables users to search flights, hotels, events, and destination news through voice and text interaction. Utilizing LangGraph's ReAct agent pattern, the system extracts user intent, generates personalized itineraries, and performs background price monitoring ,unifying the travel planning experience.",4,No,Yes
38,LipMotion Studio,"LipMotion Studio is a full-stack application that enables users to create product/accessory advertisements using their own / given avatars. 

The application provides a workflow for the users to upload an image (user image or default image from the application) with showcasing a product/accessory on hand, to change or modify the product/accessory through AI, to edit/modify the overall image, to produce a reacting video of advertising the product/accessory from that edited image without a speech, and finally, to provide text and speech into AI model for text-to-speech alignment along with lip synchronization for that video.

The purpose of the project is to create advertisement videos featuring any avatar images (User Image, AI Image, or realistic influencer image) for a given product/accessory, and to reduce the workload and infrastructure costs associated with creating advertisements for a product shown in media/TV.",4,No,Yes
43,"Coordinated Drone Swarms for Precision Agriculture, Fisheries and Drone Show Applications","The project presents a coordinated multi-drone system designed for precision agriculture, fisheries management, and drone show applications. Using dual GPS modules, each drone operates collaboratively to perform automated tasks such as field monitoring and resource distribution. The system demonstrates how swarm coordination can minimize labor, improve efficiency, and boost sustainability in rural sectors. Results offer a  platform for future breakthroughs in smart farming, autonomous fishery operations, and scalable aerial entertainment systems. ",3,Yes,Yes
46,PNEUMA - Perceptual Noesis for Episodic Universal Memory Architecture,"PNEUMA is a model-agnostic long-term video understanding and memory system, storing egocentric perception through a multilayer hierarchical architecture integrating SQL, FAISS, and knowledge graphs on consumer hardware.",4,No,Yes
47,AinGPT: AI-Driven Bengali Legal Platform for Users and Legal Professionals,"In this project, we have developed an integrated digital platform that connects lawyers with clients and supports both sides throughout the legal process. The platform features three advanced AI-powered chat systems trained on DLR and other relevant legal documents to assist users and lawyers with their legal inquiries. We have manually collected legal data from DLR books available in the library by scanning them and converting the content into embeddings, ensuring high-quality, locally relevant legal knowledge.

Clients can open cases, get matched with suitable lawyers, and communicate with them directly through secure chat. They can also use the AI chatbot to explore possible solutions and access our “Legal Learn” section to understand laws and key legal concepts in simple language.

From the lawyer’s side, the platform offers a centralized dashboard to manage all their cases, discover new client cases, and communicate efficiently with clients. Lawyers can leverage the AI assistant to quickly retrieve case-specific information, complete with relevant sources and references. For complex and critical matters, we provide an enhanced feature called Legal Council, where multiple large language models collaborate and debate internally to propose an optimized legal strategy or solution, ensuring more reliable and well-rounded support.",4,No,Yes
